"configuration","problem","model","data_file","status","time","flatBoolConstraints","restarts","objective","trailMem","nogoods","run","baseMem","evaluatedReifiedConstraints","method","peakDepth","nodes","flatTime","variables","peakMem","optTime","flatIntConstraints","nSolutions","backjumps","intVars","solutions","propagations","failures","randomSeed","boolVariables","initTime","propagators","solveTime","paths","flatIntVars","flatBoolVars"
"gecode","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.185476411134","","0","32","","","results","","","minimize","58","712504797","0.278524","137","","","75","1","","","1","3159892192","356252375","","","0.054899","78","1199.72","0","73",""
"chuffed","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.5154777336865664","336","2","17","0.04","7","results","0.0","1344","minimize","67","206","0.249445","11666","0.0","0.009","1405","2","93","83","","24695","7","1023145609","11581","0.024","2758","0.009","0","84","1344"
"chuffed","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.2167528029531","606","1","32","0.05","22056357","results","0.0","1452","minimize","54","22765194","0.362779","14406","0.0","0.009","1531","1","708747","80","","8744317186","22056357","-983132819","14324","0.029","2992","1199.634","0","80","1452"
"gecode","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0712581556290388","","0","18","","","results","","","minimize","60","171","0.201879","77","","","57","3","","","3","1522","49","","","0.002762","61","0.01077","0","77",""
"gecode","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.49215971678495407","","0","21","","","results","","","minimize","53","82","0.165247","85","","","57","2","","","2","823","13","","","0.001831","60","0.007727","0","69",""
"gecode","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","4.440549494698644","","0","15","","","results","","","minimize","29","1723585","0.179894","63","","","26","3","","","3","9786684","861787","","","0.003255","29","3.60797","0","33",""
"gecode","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.3593128155916929","","0","11","","","results","","","minimize","50","67","0.154608","48","","","26","1","","","1","482","22","","","0.000571","30","0.004306","0","48",""
"gecode","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","1.440122151747346","","0","18","","","results","","","minimize","108","154","0.269108","105","","","75","1","","","1","3146","58","","","0.011819","79","0.010357","0","105",""
"chuffed","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1201.2380154337734","606","1","18","0.05","11866435","results","0.0","2424","minimize","74","19719420","0.35787","15566","0.0","0.039","2503","1","7852888","111","","7491266808","11866435","-2145575578","15453","0.038","4936","1199.639","0","112","2424"
"chuffed","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","22.067986411973834","606","2","11","0.05","181377","results","0.0","2424","minimize","83","1045618","0.274259","15694","0.0","1.281","2503","2","864081","111","","152697181","181377","329759839","15581","0.039","4936","21.257","0","112","2424"
