"configuration","problem","model","data_file","status","time","extractedViews","unifiedVariables","flatIntVars","objective","propagations","nSolutions","peakDepth","blockType","flatTime","failures","userDecisions","propagators","paths","restarts","flatBoolVars","oracleDecisions","run","solveTime","initTime","flatBoolConstraints","method","flatIntConstraints","evaluatedHalfReifiedConstraints","intVariables"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.8572963960468769","1","0","33","15","84236","3","362","complete","0.186309","888","911","333","0","26","310","1260","results","0.032526","0.00936","127","minimize","334","310","32"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.9829061739146709","1","0","25","18","58977","1","373","complete","0.21307","492","0","277","0","0","254","1329","results","0.022081","0.00893","127","minimize","278","254","24"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","67.75464667193592","8","0","73","32","71278497","1","1588","complete","0.507254","504830","511309","1521","0","0","1456","1527","results","65.661635","0.024581","608","minimize","1529","1456","65"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","178.22673791646957","8","0","105","11","294829811","4","3070","complete","0.256417","1945689","2941861","2497","0","0","2432","7034","results","177.595016","0.032228","608","minimize","2505","2432","97"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.5020415913313627","1","0","52","19","97443","4","991","complete","0.208743","655","1108","787","0","2","754","3980","results","0.038975","0.013967","241","minimize","788","754","34"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.9092603847384453","1","0","52","18","1243764","4","182","complete","0.214442","7075","22221","787","0","0","754","535","results","0.369907","0.014653","241","minimize","788","754","51"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0377586223185062","8","0","77","18","48820","3","1663","complete","0.25071","71","504","1391","0","0","1344","4797","results","0.01763","0.020388","336","minimize","1399","1344","35"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","1.1734361629933119","8","0","77","17","968091","80","1834","complete","0.265243","1400","0","1391","0","0","1344","146434","results","0.421533","0.020872","336","minimize","1399","1344","69"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","461.3059114385396","8","0","105","14","596486178","88","3250","complete","0.328494","6654777","0","2497","0","0","2432","7861380","results","460.65112","0.034762","608","minimize","2505","2432","97"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.5892426278442144","1","0","52","19","384802","12","903","complete","0.209681","2579","6014","787","0","0","754","10240","results","0.125808","0.01362","241","minimize","788","754","34"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2629394959658","8","0","57","34","1283086215","1","1265","complete","0.250152","6240590","6324804","1281","0","0","1216","1216","results","1199.725852","0.020565","608","minimize","1289","1216","49"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1201.5787063241005","8","0","105","18","784214253","3","2916","complete","0.512518","6879225","7623899","2497","0","0","2432","8527","results","1199.456968","0.032582","608","minimize","2505","2432","49"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5148924421519041","1","0","33","15","84098","3","357","complete","0.184909","888","896","333","0","26","310","1251","results","0.032206","0.00947","127","minimize","334","310","24"
