"configuration","problem","model","data_file","status","time","nogoods","solveTime","failures","run","userDecisions","peakDepth","randomSeed","oracleDecisions","flatBoolVars","propagators","variables","extractedViews","intVariables","blockType","nodes","restarts","initTime","flatBoolConstraints","unifiedVariables","trailMem","intVars","flatIntConstraints","peakMem","flatIntVars","paths","eliminatedImplications","evaluatedReifiedConstraints","backjumps","method","propagations","baseMem","nSolutions","solutions","evaluatedHalfReifiedConstraints","boolVariables","flatTime"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.7104425709694624","","0.060233","564","results","0","3012","","3810","8000","813","","8032","73","complete","","0","0.081526","2520","0","","","8829","","2959","0","32","5152","","satisfy","110042","","1","","544","","0.326789"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp23_false.dzn","UNKNOWN","1200.4073598608375","","1199.9","32280646","results","","57","","","176","395","295","","","","64561535","0","0.04068","132","","","","261","","115","0","88","","","satisfy","891735005","","0","0","176","","0.106084"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","UNKNOWN","1200.2603582460433","7384456","1199.857","7384456","results","","16","235823688","","1674","3173","28866","","","","7590890","0","0.048","567","","0.05","173","1724","0.0","145","0","54","1512","206423","satisfy","4690803229","0.0","0","","108","28691","0.140416"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","UNKNOWN","1200.5001246538013","","1198.896167","5139064","results","5143173","16","","0","25075","1801","","25025","123","complete","","0","0.247401","7975","0","","","26792","","8904","0","50","16250","","satisfy","679588907","","0","","1300","","0.852824"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","17.115208776667714","132118","16.82","132118","results","","24","454015168","","1050","1957","14848","","","","136872","0","0.025","378","","0.04","127","1086","0.0","105","0","42","924","4729","satisfy","59275190","0.0","1","","84","14719","0.115639"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","SATISFIED","3.7640857752412558","","1.242395","3267","results","0","9169","","13466","41310","2524","","41250","153","complete","","0","0.411979","13185","0","","","43730","","14529","0","60","26880","","satisfy","1745863","","1","","1860","","1.37059"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","SATISFIED","7.2552389949560165","","5.086753","20618","results","15759","2630","","9312","31185","2079","","31131","135","complete","","137","0.322992","9936","0","","","33172","","11022","0","54","20250","","satisfy","5925364","","1","","1512","","1.18065"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","SATISFIED","1.8575025796890259","","0.264849","1381","results","0","8710","","10424","24000","1699","","24048","121","complete","","0","0.248229","7620","0","","","25713","","8575","0","48","15600","","satisfy","347891","","1","","1200","","0.850841"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","3.4220295287668705","","2.701288","25399","results","25478","75","","56","9180","903","","9214","79","complete","","0","0.093276","2890","0","","","10098","","3383","0","34","5916","","satisfy","3057233","","1","","612","","0.356784"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp22_false.dzn","SATISFIED","73.10228944011033","","71.970222","398114","results","398896","149","","128","16338","1327","","16380","103","complete","","0","0.161606","5166","0","","","17678","","5905","0","42","10584","","satisfy","62374797","","1","","924","","0.605005"
